1,2,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Begins to smile at people,http://phil.cdc.gov/PHIL_Images/20651/20651_lores.jpg,,,,,,,,,,MilestoneCategory.SOCIAL_AND_EMOTIONAL
2,2,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Can briefly calm herself (may bring hands to mouth and suck on hand),http://phil.cdc.gov/PHIL_Images/20653/20653_lores.jpg,,,,,,,,,,MilestoneCategory.COMMUNICATION
3,2,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Tries to look at parent,http://phil.cdc.gov/PHIL_Images/20654/20654_lores.jpg,,,,,,,,,,MilestoneCategory.COGNITIVE
4,2,MilestoneCategory.COMMUNICATION,"Coos, makes gurgling sounds",https://i.ytimg.com/vi/ktGf_CSVCVk/hqdefault.jpg,,,,,,,,,,MilestoneCategory.MOVEMENT
5,2,MilestoneCategory.COMMUNICATION,Turns head toward sounds,https://i.ytimg.com/vi/7LNUNCfvwKk/hqdefault.jpg,,,,,,,,,,
6,2,MilestoneCategory.COGNITIVE,Pays attention to faces,http://phil.cdc.gov/PHIL_Images/20655/20655_lores.jpg,,,,,,,,,,
7,2,MilestoneCategory.COGNITIVE,Begins to follow things with eyes and recognize people at a distance,http://phil.cdc.gov/PHIL_Images/20656/20656_lores.jpg,,,,,,,,,,
8,2,MilestoneCategory.COGNITIVE,"Begins to act bored (cries, fussy) if activity doesn’t change",https://i.ytimg.com/vi/HJS68Ls9rB8/hqdefault.jpg,,,,,,,,,,
9,2,MilestoneCategory.MOVEMENT,Can hold head up and begins to push up when lying on tummy,http://phil.cdc.gov/PHIL_Images/20659/20659_lores.jpg,,,,,,,,,,
10,2,MilestoneCategory.MOVEMENT,Makes smoother movements with arms and legs,http://phil.cdc.gov/PHIL_Images/20660/20660_lores.jpg,,,,,,,,,,
11,4,MilestoneCategory.SOCIAL_AND_EMOTIONAL,"Smiles spontaneously, especially at people",http://phil.cdc.gov/PHIL_Images/20660/20660_lores.jpg,,,,,,,,,,
12,4,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Likes to play with people and might cry when playing stops,https://i.ytimg.com/vi/oZavlDUOhXg/hqdefault.jpg,,,,,,,,,,
13,4,MilestoneCategory.SOCIAL_AND_EMOTIONAL,"Copies some movements and facial expressions, like smiling or frowning",https://i.ytimg.com/vi/StmNaT9vD90/hqdefault.jpg,,,,,,,,,,
14,4,MilestoneCategory.COMMUNICATION,Begins to babble,https://i.ytimg.com/vi/i8Iuo_fTyv0/hqdefault.jpg,,,,,,,,,,
15,4,MilestoneCategory.COMMUNICATION,Babbles with expression and copies sounds he hears,https://i.ytimg.com/vi/5JObUQDR4Gg/hqdefault.jpg,,,,,,,,,,
16,4,MilestoneCategory.COMMUNICATION,"Cries in different ways to show hunger, pain, or being tired",http://img.youtube.com/vi/oZavlDUOhXg/maxresdefault.jpg,,,,,,,,,,
17,4,MilestoneCategory.COGNITIVE,Lets you know if he is happy or sad,http://phil.cdc.gov/PHIL_Images/20661/20661_lores.jpg,,,,,,,,,,
18,4,MilestoneCategory.COGNITIVE,Responds to affection,http://img.youtube.com/vi/UBndd-Coq60/maxresdefault.jpg,,,,,,,,,,
19,4,MilestoneCategory.COGNITIVE,Reaches for toy with one hand,http://phil.cdc.gov/PHIL_Images/20663/20663_lores.jpg,,,,,,,,,,
20,4,MilestoneCategory.COGNITIVE,"Uses hands and eyes together, such as seeing a toy and reaching for it",http://phil.cdc.gov/PHIL_Images/20674/20674_lores.jpg,,,,,,,,,,
21,4,MilestoneCategory.COGNITIVE,Follows moving things with eyes from side to side,http://phil.cdc.gov/PHIL_Images/20672/20672_lores.jpg,,,,,,,,,,
22,4,MilestoneCategory.COGNITIVE,Watches faces closely,http://phil.cdc.gov/PHIL_Images/20664/20664_lores.jpg,,,,,,,,,,
23,4,MilestoneCategory.COGNITIVE,Recognizes familiar people and things at a distance,http://img.youtube.com/vi/qVDBiDWGmi0/maxresdefault.jpg,,,,,,,,,,
24,4,MilestoneCategory.MOVEMENT,"Holds head steady, unsupported",http://phil.cdc.gov/PHIL_Images/20665/20665_lores.jpg,,,,,,,,,,
25,4,MilestoneCategory.MOVEMENT,Pushes down on legs when feet are on a hard surface,http://phil.cdc.gov/PHIL_Images/20671/20671_lores.jpg,,,,,,,,,,
26,4,MilestoneCategory.MOVEMENT,May be able to roll over from tummy to back,http://phil.cdc.gov/PHIL_Images/20668/20668_lores.jpg,,,,,,,,,,
27,4,MilestoneCategory.MOVEMENT,Can hold a toy and shake it and swing at dangling toys,http://phil.cdc.gov/PHIL_Images/20666/20666_lores.jpg,,,,,,,,,,
28,4,MilestoneCategory.MOVEMENT,Brings hands to mouth,http://img.youtube.com/vi/MoD-xOT9ExI/maxresdefault.jpg,,,,,,,,,,
29,4,MilestoneCategory.MOVEMENT,"When lying on stomach, pushes up to elbows",http://phil.cdc.gov/PHIL_Images/20667/20667_lores.jpg,,,,,,,,,,
30,6,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Knows familiar faces and begins to know if someone is a stranger,http://phil.cdc.gov/PHIL_Images/20676/20676_lores.jpg,,,,,,,,,,
31,6,MilestoneCategory.SOCIAL_AND_EMOTIONAL,"Likes to play with others, especially parents",http://phil.cdc.gov/PHIL_Images/20677/20677_lores.jpg,,,,,,,,,,
32,6,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Responds to other people’s emotions and often seems happy,http://img.youtube.com/vi/_ewfCVshil0/maxresdefault.jpg,,,,,,,,,,
33,6,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Likes to look at self in a mirror,http://phil.cdc.gov/PHIL_Images/20678/20678_lores.jpg,,,,,,,,,,
34,6,MilestoneCategory.COMMUNICATION,Responds to sounds by making sounds,http://img.youtube.com/vi/TkFgYc303f0/maxresdefault.jpg,,,,,,,,,,
35,6,MilestoneCategory.COMMUNICATION,"Strings vowels together when babbling (“ah,” “eh,” “oh”) and likes taking turns with parent while making sounds",http://img.youtube.com/vi/-RCSbpez9EU/maxresdefault.jpg,,,,,,,,,,
36,6,MilestoneCategory.COMMUNICATION,Responds to own name,http://img.youtube.com/vi/H5yukc5becc/maxresdefault.jpg,,,,,,,,,,
37,6,MilestoneCategory.COMMUNICATION,Makes sounds to show joy and displeasure,http://img.youtube.com/vi/XvDXOc4YH8c/maxresdefault.jpg,,,,,,,,,,
38,6,MilestoneCategory.COMMUNICATION,"Begins to say consonant sounds (jabbering with “m,” “b”)",http://img.youtube.com/vi/hmQUUDYUeFE/maxresdefault.jpg,,,,,,,,,,
39,6,MilestoneCategory.COGNITIVE,Looks around at things nearby,http://img.youtube.com/vi/1MFgx-pr8hs/maxresdefault.jpg,,,,,,,,,,
40,6,MilestoneCategory.COGNITIVE,Brings things to mouth,http://phil.cdc.gov/PHIL_Images/20679/20679_lores.jpg,,,,,,,,,,
41,6,MilestoneCategory.COGNITIVE,Shows curiosity about things and tries to get things that are out of reach,http://phil.cdc.gov/PHIL_Images/20680/20680_lores.jpg,,,,,,,,,,
42,6,MilestoneCategory.COGNITIVE,Begins to pass things from one hand to the other,http://phil.cdc.gov/PHIL_Images/20681/20681_lores.jpg,,,,,,,,,,
43,6,MilestoneCategory.MOVEMENT,"Rolls over in both directions (front to back, back to front)",http://img.youtube.com/vi/KybaUJNhmpo/maxresdefault.jpg,,,,,,,,,,
44,6,MilestoneCategory.MOVEMENT,Begins to sit without support,http://phil.cdc.gov/PHIL_Images/20682/20682_lores.jpg,,,,,,,,,,
45,6,MilestoneCategory.MOVEMENT,"When standing, supports weight on legs and might bounce",http://img.youtube.com/vi/Y3EySKt7BmU/maxresdefault.jpg,,,,,,,,,,
46,6,MilestoneCategory.MOVEMENT,"Rocks back and forth, sometimes crawling backward before moving forward",http://img.youtube.com/vi/gnwtliGFY5s/maxresdefault.jpg,,,,,,,,,,
47,9,MilestoneCategory.SOCIAL_AND_EMOTIONAL,May be afraid of strangers,http://img.youtube.com/vi/Puel3D6fMEA/maxresdefault.jpg,,,,,,,,,,
48,9,MilestoneCategory.SOCIAL_AND_EMOTIONAL,May be clingy with familiar adults,http://img.youtube.com/vi/2ANlZWF8a1k/maxresdefault.jpg,,,,,,,,,,
49,9,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Has favorite toys,http://img.youtube.com/vi/0SeOY0q8Ii0/maxresdefault.jpg,,,,,,,,,,
50,9,MilestoneCategory.COMMUNICATION,Understands “no”,http://img.youtube.com/vi/OxzBuPAwt2E/maxresdefault.jpg,,,,,,,,,,
51,9,MilestoneCategory.COMMUNICATION,Makes a lot of different sounds like “mamamama” and “bababababa”,http://img.youtube.com/vi/JbwH30VV5VI/maxresdefault.jpg,,,,,,,,,,
52,9,MilestoneCategory.COMMUNICATION,Copies sounds and gestures of others,http://phil.cdc.gov/PHIL_Images/20683/20683_lores.jpg,,,,,,,,,,
53,9,MilestoneCategory.COMMUNICATION,Uses fingers to point at things,http://phil.cdc.gov/PHIL_Images/20685/20685_lores.jpg,,,,,,,,,,
54,9,MilestoneCategory.COGNITIVE,Watches the path of something as it falls,http://img.youtube.com/vi/UGJuozLLX9s/maxresdefault.jpg,,,,,,,,,,
55,9,MilestoneCategory.COGNITIVE,Looks for things she sees you hide,http://phil.cdc.gov/PHIL_Images/20686/20686_lores.jpg,,,,,,,,,,
56,9,MilestoneCategory.COGNITIVE,Plays peek-a-boo,http://img.youtube.com/vi/cQJPM8gW8oU/maxresdefault.jpg,,,,,,,,,,
57,9,MilestoneCategory.COGNITIVE,Puts things in his mouth,http://phil.cdc.gov/PHIL_Images/20689/20689_lores.jpg,,,,,,,,,,
58,9,MilestoneCategory.COGNITIVE,Moves things smoothly from one hand to the other,http://phil.cdc.gov/PHIL_Images/20690/20690_lores.jpg,,,,,,,,,,
59,9,MilestoneCategory.COGNITIVE,Picks up things like cereal o’s between thumb and index finger,http://phil.cdc.gov/PHIL_Images/20694/20694_lores.jpg,,,,,,,,,,
60,9,MilestoneCategory.MOVEMENT,"Stands, holding on",http://phil.cdc.gov/PHIL_Images/20695/20695_lores.jpg,,,,,,,,,,
61,9,MilestoneCategory.MOVEMENT,Can get into sitting position,http://img.youtube.com/vi/6QFwdkuYxdU/maxresdefault.jpg,,,,,,,,,,
62,9,MilestoneCategory.MOVEMENT,Sits without support,http://phil.cdc.gov/PHIL_Images/20696/20696_lores.jpg,,,,,,,,,,
63,9,MilestoneCategory.MOVEMENT,Pulls to stand,http://phil.cdc.gov/PHIL_Images/20697/20697_lores.jpg,,,,,,,,,,
64,9,MilestoneCategory.MOVEMENT,Crawls,http://img.youtube.com/vi/YlVDkF9WXLs/maxresdefault.jpg,,,,,,,,,,
65,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Is shy or nervous with strangers,http://img.youtube.com/vi/rkC2Wf4A_nw/maxresdefault.jpg,,,,,,,,,,
66,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Cries when mom or dad leaves,http://img.youtube.com/vi/p86vpbe6cOE/maxresdefault.jpg,,,,,,,,,,
67,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Has favorite things and people,http://phil.cdc.gov/PHIL_Images/20700/20700_lores.jpg,,,,,,,,,,
68,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Shows fear in some situations,http://img.youtube.com/vi/0h1OoeVTHJw/maxresdefault.jpg,,,,,,,,,,
69,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Hands you a book when he wants to hear a story,http://phil.cdc.gov/PHIL_Images/20703/20703_lores.jpg,,,,,,,,,,
70,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Repeats sounds or actions to get attention,http://img.youtube.com/vi/HV-SB7iYQtM/maxresdefault.jpg,,,,,,,,,,
71,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Puts out arm or leg to help with dressing,http://phil.cdc.gov/PHIL_Images/20704/20704_lores.jpg,,,,,,,,,,
72,12,MilestoneCategory.SOCIAL_AND_EMOTIONAL,Plays games such as “peek-a-boo” and “pat-a-cake”,http://phil.cdc.gov/PHIL_Images/20705/20705_lores.jpg,,,,,,,,,,
73,12,MilestoneCategory.COMMUNICATION,Responds to simple spoken requests,http://img.youtube.com/vi/tzjCTwrlEqI/maxresdefault.jpg,,,,,,,,,,
74,12,MilestoneCategory.COMMUNICATION,"Uses simple gestures, like shaking head “no” or waving “bye-bye”",http://img.youtube.com/vi/h1xwTJNV0rA/maxresdefault.jpg,,,,,,,,,,
75,12,MilestoneCategory.COMMUNICATION,Makes sounds with changes in tone (sounds more like speech),http://img.youtube.com/vi/5eceKJPl8UU/maxresdefault.jpg,,,,,,,,,,
76,12,MilestoneCategory.COMMUNICATION,Says “mama” and “dada” and exclamations like “uh-oh!”,http://img.youtube.com/vi/JiGnOH1GTdM/maxresdefault.jpg,,,,,,,,,,
77,12,MilestoneCategory.COMMUNICATION,Tries to say words you say,http://img.youtube.com/vi/ANzafxAxLW0/maxresdefault.jpg,,,,,,,,,,
78,12,MilestoneCategory.COGNITIVE,"Explores things in different ways, like shaking, banging, throwing",http://img.youtube.com/vi/pMVinh7qvT8/maxresdefault.jpg,,,,,,,,,,
79,12,MilestoneCategory.COGNITIVE,Finds hidden things easily,http://phil.cdc.gov/PHIL_Images/20707/20707_lores.jpg,,,,,,,,,,
