2,Social and Emotional,Begins to smile at people,http://phil.cdc.gov/PHIL_Images/20651/20651_lores.jpg
2,Social and Emotional,Can briefly calm herself (may bring hands to mouth and suck on hand),http://phil.cdc.gov/PHIL_Images/20653/20653_lores.jpg
2,Social and Emotional,Tries to look at parent,http://phil.cdc.gov/PHIL_Images/20654/20654_lores.jpg
2,Language and Communication,"Coos, makes gurgling sounds",https://i.ytimg.com/vi/ktGf_CSVCVk/hqdefault.jpg
2,Language and Communication,Turns head toward sounds,https://i.ytimg.com/vi/7LNUNCfvwKk/hqdefault.jpg
2,Cognitive,Pays attention to faces,http://phil.cdc.gov/PHIL_Images/20655/20655_lores.jpg
2,Cognitive,Begins to follow things with eyes and recognize people at a distance,http://phil.cdc.gov/PHIL_Images/20656/20656_lores.jpg
2,Cognitive,"Begins to act bored (cries, fussy) if activity doesn’t change",https://i.ytimg.com/vi/HJS68Ls9rB8/hqdefault.jpg
2,Movement/Physical Development,Can hold head up and begins to push up when lying on tummy,http://phil.cdc.gov/PHIL_Images/20659/20659_lores.jpg
2,Movement/Physical Development,Makes smoother movements with arms and legs,http://phil.cdc.gov/PHIL_Images/20660/20660_lores.jpg
4,Social and Emotional,"Smiles spontaneously, especially at people",http://phil.cdc.gov/PHIL_Images/20660/20660_lores.jpg
4,Social and Emotional,Likes to play with people and might cry when playing stops,https://i.ytimg.com/vi/oZavlDUOhXg/hqdefault.jpg
4,Social and Emotional,"Copies some movements and facial expressions, like smiling or frowning",https://i.ytimg.com/vi/StmNaT9vD90/hqdefault.jpg
4,Language and Communication,Begins to babble,https://i.ytimg.com/vi/i8Iuo_fTyv0/hqdefault.jpg
4,Language and Communication,Babbles with expression and copies sounds he hears,https://i.ytimg.com/vi/5JObUQDR4Gg/hqdefault.jpg
4,Language and Communication,"Cries in different ways to show hunger, pain, or being tired",http://img.youtube.com/vi/oZavlDUOhXg/maxresdefault.jpg
4,Cognitive,Lets you know if he is happy or sad,http://phil.cdc.gov/PHIL_Images/20661/20661_lores.jpg
4,Cognitive,Responds to affection,http://img.youtube.com/vi/UBndd-Coq60/maxresdefault.jpg
4,Cognitive,Reaches for toy with one hand,http://phil.cdc.gov/PHIL_Images/20663/20663_lores.jpg
4,Cognitive,"Uses hands and eyes together, such as seeing a toy and reaching for it",http://phil.cdc.gov/PHIL_Images/20674/20674_lores.jpg
4,Cognitive,Follows moving things with eyes from side to side,http://phil.cdc.gov/PHIL_Images/20672/20672_lores.jpg
4,Cognitive,Watches faces closely,http://phil.cdc.gov/PHIL_Images/20664/20664_lores.jpg
